Dates,Months,Description,Amount,Balance
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile 866-255-0250 OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp 214-849-8966 TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 800-266-2278 CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com 800-266-0172 CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile 866-255-0250 OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp 214-849-8966 TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 800-266-2278 CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com 800-266-0172 CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
01/22,01, Quickpay With Zelle Payment To 8312959358 Jpm202538579,-400.0,3937.88
01/22,01, Card Purchase With Pin  01/21 Safeway Store2607 Santa Cruz CA Card,-9.96,3927.92
01/22,01, Recurring Card Purchase 01/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3892.92
01/24,01, Card Purchase01/22 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3891.92
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-6.25,3885.67
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-4.95,3880.72
01/28,01, Card Purchase With Pin  01/25 Safeway Store2607 Santa Cruz CA Card,-10.21,3870.51
01/28,01, Card Purchase With Pin  01/26 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,3868.77
01/28,01, Quickpay With Zelle Payment To 8312959358 Jpm203798366,-730.0,3138.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3136.02
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3133.27
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3130.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3128.27
02/04,02, Card Purchase02/02 Comcast Californ Cs 1 800-266-2278 CA Card,-57.03,3071.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3070.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3069.24
02/11,02, Card Purchase With Pin  02/10 Safeway Store,-14.85,3054.39
02/13,02, Card Purchase02/12 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3053.39
